Symbol,Name,Last,Sector,Yield,Score
WRB,W. R. Berkley Corporation,56.98,Financials,0.84,98
WSFS,WSFS Financial Corporation,26.95,Financials,1.78,94
WST,West Pharmaceutical Services,223.36,Healthcare,0.29,99
WTRG,Essential Utilities,40.74,Utilities,2.3,93
WTS,Watts Water Technologies,79.34,Industrials,1.16,98
XEL,Xcel Energy,62.9,Utilities,2.73,79
XLNX,Xilinx,93.29,Information Technology,1.63,83
XYL,Xylem,62.16,Industrials,1.67,66
YORW,York Water Company,47.3,Utilities,1.52,80
ZION,"Zions Bancorporation, National Association",34.25,Financials,3.97,62
ZTS,Zoetis,135.31,Healthcare,0.59,74
